<<<<<<< HEAD
2,02
2,02
2,07
2,11
2,18
2,18
2,30
2,32
2,32
2,33
2,36
2,42
2,42
2,43
2,48
2,48
2,48
2,48
2,48
2,52
2,52
2,53
2,55
2,61
2,65
2,68
2,72
2,77
2,81
2,82
2,88
2,98
3,06
3,21
3,26
3,26
3,37
3,42
3,53
3,56
3,60
3,63
3,65
3,66
3,72
3,81
3,86
3,89
3,92
3,96
3,99
4,00
4,01
4,02
4,04
4,10
4,15
4,20
4,25
4,27
4,30
4,33
4,65
4,74
4,91
5,05
5,08
5,09
5,10
5,15
5,17
5,25
5,34
5,46
5,56
5,61
5,67
5,67
5,69
5,76
5,80
5,87
5,92
6,11
6,20
6,88
6,99
7,04
7,09
7,44
7,58
7,61
8,35
8,37
9,86
10,28
10,94
12,43
13,82
13,87
=======
1,00
1,00
1,01
1,01
1,01
1,04
1,06
1,08
1,10
1,10
1,11
1,11
1,12
1,13
1,13
1,14
1,15
1,20
1,21
1,22
1,23
1,25
1,27
1,29
1,30
1,32
1,33
1,39
1,42
1,44
1,46
1,50
1,51
1,51
1,54
1,56
1,59
1,62
1,64
1,65
1,70
1,70
1,73
1,75
1,79
1,80
1,80
1,82
1,82
1,82
1,83
1,83
1,84
1,89
1,91
1,93
1,94
2,01
2,04
2,04
2,05
2,07
2,09
2,09
2,11
2,13
2,14
2,18
2,25
2,26
2,29
2,34
2,52
2,59
2,62
2,69
2,80
2,90
2,93
3,00
3,01
3,04
3,12
3,13
3,16
3,32
3,33
3,34
3,37
3,46
3,57
3,62
3,75
3,89
4,24
4,29
4,66
5,88
6,05
8,71
>>>>>>> 103cac24d10a7c3974716ecde724cb7413d30b85
